Type,GitBook Path,Cookbook Path,Status
matched,guides/build-end-to-end-rag-pipeline/adding-document-references.md,how-to-guides/build_end_to_end_rag_pipeline/004_adding_document_references/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/caching.md,how-to-guides/build_end_to_end_rag_pipeline/008_caching/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/dynamic-step.md,how-to-guides/build_end_to_end_rag_pipeline/002_dynamic_step/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/implement-semantic-routing.md,how-to-guides/build_end_to_end_rag_pipeline/003_implement_semantic_routing/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/multimodal-input-handling.md,how-to-guides/build_end_to_end_rag_pipeline/007_multimodal_input_handling/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/parallel-pipeline-processing.md,how-to-guides/build_end_to_end_rag_pipeline/009_parallel_pipeline_processing/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/pipeline-step-exclusion.md,how-to-guides/build_end_to_end_rag_pipeline/010_pipeline_step_exclusion/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/query-transformation.md,how-to-guides/build_end_to_end_rag_pipeline/006_query_transformation/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/rag-with-dynamic-models.md,how-to-guides/build_end_to_end_rag_pipeline/012_rag_with_dynamic_models/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/simple-guardrail.md,how-to-guides/build_end_to_end_rag_pipeline/005_simple_guardrail/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/subgraphs.md,how-to-guides/build_end_to_end_rag_pipeline/011_subgraphs/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/synthesize-responses-from-multiple-retrievers.md,how-to-guides/build_end_to_end_rag_pipeline/013_synthesize_responses_from_multiple_retrievers/,CONTENT_DRIFT
matched,guides/build-end-to-end-rag-pipeline/your-first-rag-pipeline.md,how-to-guides/build_end_to_end_rag_pipeline/001_your_first_rag_pipeline/,CONTENT_DRIFT
matched,guides/build-multimodal-rag-pipeline/contextual-image-captioning.md,how-to-guides/build_multimodal_rag_pipeline/002_contextual_image_captioning/,CONTENT_DRIFT
matched,guides/build-multimodal-rag-pipeline/image-input-handling.md,how-to-guides/build_multimodal_rag_pipeline/004_image_input_handling/,CONTENT_DRIFT
matched,guides/build-multimodal-rag-pipeline/intelligent-image-routing.md,how-to-guides/build_multimodal_rag_pipeline/003_intelligent_image_routing/,CONTENT_DRIFT
matched,guides/build-multimodal-rag-pipeline/long-video-rag-pipeline.md,how-to-guides/build_multimodal_rag_pipeline/006_long_video_rag_pipeline/,CONTENT_DRIFT
matched,guides/build-multimodal-rag-pipeline/simple-image-rag-pipeline.md,how-to-guides/build_multimodal_rag_pipeline/001_simple_image_rag_pipeline/,CONTENT_DRIFT
matched,guides/build-multimodal-rag-pipeline/simple-video-rag-pipeline.md,how-to-guides/build_multimodal_rag_pipeline/005_simple_video_rag_pipeline/,CONTENT_DRIFT
matched,guides/execute-a-pipeline.md,how-to-guides/execute_a_pipeline/,CONTENT_DRIFT
matched,guides/human-in-the-loop.md,how-to-guides/human_in_the_loop/,CONTENT_DRIFT
matched,guides/pausing-flow-for-debugging.md,how-to-guides/pausing_flow_for_debugging/,CONTENT_DRIFT
matched,guides/run-pipeline-on-a-server.md,how-to-guides/run_pipeline_on_a_server/,CONTENT_DRIFT
matched,guides/trace-your-pipeline.md,how-to-guides/trace_your_pipeline/,CONTENT_DRIFT
matched,guides/utilize-language-model-request-processor/extend-lm-capabilities-with-tools.md,how-to-guides/utilize_language_model_request_processor/001_extend_lm_capabilities_with_tools/,CONTENT_DRIFT
matched,guides/utilize-language-model-request-processor/produce-consistent-output-from-lm.md,how-to-guides/utilize_language_model_request_processor/002_produce_consistent_output_from_lm/,CONTENT_DRIFT
matched,guides/utilize-language-model-request-processor/stream-lm-output.md,how-to-guides/utilize_language_model_request_processor/003_stream_lm_output/,CONTENT_DRIFT
matched,tutorials/core/component.md,tutorials/core/component/,CONTENT_DRIFT
matched,tutorials/core/dynamic-component.md,tutorials/core/dynamic_component/,CONTENT_DRIFT
matched,tutorials/core/event-emitter.md,tutorials/core/event_emitter/,CONTENT_DRIFT
matched,tutorials/core/logger-manager.md,tutorials/core/logger_manager/,CONTENT_DRIFT
matched,tutorials/core/tool.md,tutorials/core/tool/,CONTENT_DRIFT
matched,tutorials/generation/context-enricher.md,tutorials/generation/context_enricher/,CONTENT_DRIFT
matched,tutorials/generation/deep-researcher.md,tutorials/generation/deep_researcher/,CONTENT_DRIFT
matched,tutorials/generation/relevance-filter.md,tutorials/generation/relevance_filter/,CONTENT_DRIFT
matched,tutorials/generation/repacker.md,tutorials/generation/repacker/,CONTENT_DRIFT
matched,tutorials/generation/response-synthesizer.md,tutorials/generation/response_synthesizer/,CONTENT_DRIFT
matched,tutorials/inference/catalog.md,tutorials/inference/catalog/,CONTENT_DRIFT
matched,tutorials/inference/component.md,tutorials/inference/component/,CONTENT_DRIFT
matched,tutorials/inference/em-invoker.md,tutorials/inference/em_invoker/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/batch-invocation.md,tutorials/inference/lm_invoker/batch_invocation/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/client-lifecycle-management.md,tutorials/inference/lm_invoker/client_lifecycle_management/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/code-interpreter.md,tutorials/inference/lm_invoker/code_interpreter/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/context-management.md,tutorials/inference/lm_invoker/context_management/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/custom-processing-hooks.md,tutorials/inference/lm_invoker/custom_processing_hooks/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/data-store-management.md,tutorials/inference/lm_invoker/data_store_management/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/file-management.md,tutorials/inference/lm_invoker/file_management/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/image-generation.md,tutorials/inference/lm_invoker/image_generation/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/input-transformer.md,tutorials/inference/lm_invoker/input_transformer/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/mcp-connector.md,tutorials/inference/lm_invoker/mcp_connector/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/mcp-server.md,tutorials/inference/lm_invoker/mcp_server/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/output-transformer.md,tutorials/inference/lm_invoker/output_transformer/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/prompt-operations.md,tutorials/inference/lm_invoker/prompt_operations/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/skills.md,tutorials/inference/lm_invoker/skills/,CONTENT_DRIFT
matched,tutorials/inference/lm-invoker/web-search.md,tutorials/inference/lm_invoker/web_search/,CONTENT_DRIFT
matched,tutorials/inference/lm-request-processor.md,tutorials/inference/lm_request_processor/,CONTENT_DRIFT
matched,tutorials/inference/prompt-builder.md,tutorials/inference/prompt_builder/,CONTENT_DRIFT
matched,tutorials/inference/realtime-session.md,tutorials/inference/realtime_session/,CONTENT_DRIFT
matched,tutorials/inference/schema.md,tutorials/inference/schema/,CONTENT_DRIFT
matched,tutorials/orchestration/pipeline.md,tutorials/orchestration/pipeline/,CONTENT_DRIFT
matched,tutorials/retrieval/chunk-processor.md,tutorials/retrieval/chunk_processor/,CONTENT_DRIFT
matched,tutorials/retrieval/query-transformer.md,tutorials/retrieval/query_transformer/,CONTENT_DRIFT
matched,tutorials/retrieval/reranker.md,tutorials/retrieval/reranker/,CONTENT_DRIFT
matched,tutorials/retrieval/retrieval-parameter-extractor.md,tutorials/retrieval/retrieval_parameter_extractor/,CONTENT_DRIFT
missing_in_cookbook,guides/build-document-processing-pipeline/advanced-dpo-pipeline.md,,
missing_in_cookbook,guides/build-document-processing-pipeline/simple-dpo-pipeline-loader/process-docx-file.md,,
missing_in_cookbook,guides/build-end-to-end-rag-pipeline/multi-turn-conversation.md,,
missing_in_cookbook,guides/build-end-to-end-rag-pipeline/whats-new.md,,
missing_in_cookbook,guides/debug-a-pipeline.md,,
missing_in_cookbook,guides/index-your-data-with-vector-data-store.md,,
missing_in_cookbook,guides/introduction-to-rag.md,,
missing_in_cookbook,tutorials/core/migration-guide/gllm-core-v0.3-to-v0.4.md,,
missing_in_cookbook,tutorials/core/retry.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/chunker/structured-element-chunker.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/chunker/table-chunker.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/data-generator/image.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/downloader/direct-file-url-downloader.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/downloader/firecrawl-downloader.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/downloader/google-drive-downloader.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/downloader/html-downloader.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/downloader/smart-crawl-downloader.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/downloader/smart-search-downloader.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/dpo-router/loader-router.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/dpo-router/parser-router.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/indexer/graph-rag.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/indexer/vector-db.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/audio.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/csv.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/docx.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/html.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/image.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/json.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/pdf.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/pptx.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/txt.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/video.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/loader/xlsx.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/parser/docx.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/parser/html.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/parser/pdf.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/parser/pptx.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/parser/txt.md,,
missing_in_cookbook,tutorials/document-processing-orchestrator/parser/xlsx.md,,
missing_in_cookbook,tutorials/evaluation/attachments.md,,
missing_in_cookbook,tutorials/evaluation/calibrate-the-evals/multiple-llm-as-a-judge.md,,
missing_in_cookbook,tutorials/evaluation/calibrate-the-evals/temporary-fewshot-per-test-case.md,,
missing_in_cookbook,tutorials/evaluation/calibrate-the-evals/tutorials_by_task/agent_qna_evaluations.md,,
missing_in_cookbook,tutorials/evaluation/calibrate-the-evals/tutorials_by_task/calibrating_eval.md,,
missing_in_cookbook,tutorials/evaluation/calibrate-the-evals/tutorials_by_task/rag_chatbot_evals.md,,
missing_in_cookbook,tutorials/evaluation/dataset.md,,
missing_in_cookbook,tutorials/evaluation/dataset/expected-output-responses-design.md,,
missing_in_cookbook,tutorials/evaluation/evals-lifecycle.md,,
missing_in_cookbook,tutorials/evaluation/evaluate-helper-function.md,,
missing_in_cookbook,tutorials/evaluation/evaluate-suites.md,,
missing_in_cookbook,tutorials/evaluation/evaluation-fundamentals.md,,
missing_in_cookbook,tutorials/evaluation/evaluator-scorer/agentevaluator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/classicalretrievalevaluator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/composite-evaluator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/create-custom-evaluator-scorer.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/custom-evaluator-scorer-tutorial.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/gevalgenerationevaluator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/lmbasedretrievalevaluator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/metrics-aggregator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/querytransformerevaluator.md,,
missing_in_cookbook,tutorials/evaluation/evaluator/summarizationevaluator.md,,
missing_in_cookbook,tutorials/evaluation/experiment-tracker.md,,
missing_in_cookbook,tutorials/evaluation/getting-started.md,,
missing_in_cookbook,tutorials/evaluation/llmtestcase.md,,
missing_in_cookbook,tutorials/evaluation/metric/custom-metric.md,,
missing_in_cookbook,tutorials/evaluation/metric/generation-metrics.md,,
missing_in_cookbook,tutorials/evaluation/metric/modify-metrics.md,,
missing_in_cookbook,tutorials/evaluation/metric/retrieval-metrics.md,,
missing_in_cookbook,tutorials/evaluation/metric/safety-metrics.md,,
missing_in_cookbook,tutorials/evaluation/metric/tool_use-metrics.md,,
missing_in_cookbook,tutorials/evaluation/migration-guide/gllm-evals-0.0-to-0.1.md,,
missing_in_cookbook,tutorials/evaluation/migration-guide/gllm-evals-0.0.47-greater-than-0.1.8.md,,
missing_in_cookbook,tutorials/evaluation/run-aggregators.md,,
missing_in_cookbook,tutorials/fine-tuning/direct-preference-optimization-dpo.md,,
missing_in_cookbook,tutorials/fine-tuning/group-relative-policy-optimization-grpo.md,,
missing_in_cookbook,tutorials/fine-tuning/supervised-fine-tuning-sft.md,,
missing_in_cookbook,tutorials/generation/compressor.md,,
missing_in_cookbook,tutorials/generation/migration-guide/gllm-generation-v0.5-to-v0.6.md,,
missing_in_cookbook,tutorials/generation/reference-formatter.md,,
missing_in_cookbook,tutorials/inference/migration-guide/gllm-inference-v0.4-to-v0.5.md,,
missing_in_cookbook,tutorials/inference/migration-guide/gllm-inference-v0.5-to-v0.6.md,,
missing_in_cookbook,tutorials/inference/troubleshooting-guide.md,,
missing_in_cookbook,tutorials/knowledge-graph/graph-data-store.md,,
matched,tutorials/data-store.md,tutorials/data_store/basic_usage/,SYNCED
matched,tutorials/data-store/batching.md,tutorials/data_store/batching/,SYNCED
matched,tutorials/data-store/cache.md,tutorials/data_store/cache/,SYNCED
matched,tutorials/data-store/encryption.md,tutorials/data_store/encryption/,SYNCED
matched,tutorials/data-store/query-filter.md,tutorials/data_store/query_filter/,SYNCED
matched,tutorials/data-store/key-value-store.md,tutorials/data_store/key_value_store/,SYNCED
matched,tutorials/data-store/legacy/vector-data-store/quickstart-with-vector-data-store.md,tutorials/data_store/legacy_data_store/,SYNCED
matched,tutorials/data-store/legacy/vector-data-store/using-vector-data-store-as-a-cache.md,tutorials/data_store/legacy_data_store/,SYNCED
missing_in_cookbook,tutorials/data-store/legacy/sql-data-store/quickstart-with-sql-data-store.md,,BLOCKED_ON_INFRA
skip,tutorials/data-store/supported-datastores.md,,RESOURCE_PAGE
missing_in_cookbook,tutorials/knowledge-graph/graph-retriever.md,,
missing_in_cookbook,tutorials/knowledge-graph/text-to-graph.md,,
missing_in_cookbook,tutorials/memory/chat-history-manager.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/add-memory.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/delete-memories.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/delete-memory-by-user-query.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/init-memory.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/list-memories.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/overview.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/search-memory.md,,
missing_in_cookbook,tutorials/memory/long-term-memory/update-memory.md,,
missing_in_cookbook,tutorials/multimodality/modality-converter/audio-to-text-converter.md,,
missing_in_cookbook,tutorials/multimodality/modality-converter/image-to-text-converter/image-to-caption.md,,
missing_in_cookbook,tutorials/multimodality/modality-converter/image-to-text-converter/image-to-mermaid.md,,
missing_in_cookbook,tutorials/multimodality/modality-converter/video-to-text-converter/hybrid-video-to-caption.md,,
missing_in_cookbook,tutorials/multimodality/modality-converter/video-to-text-converter/lm-based-video-to-caption.md,,
missing_in_cookbook,tutorials/multimodality/modality-transformer/image-modality-transformer/generic-image-modality-transformer.md,,
missing_in_cookbook,tutorials/multimodality/modality-transformer/image-modality-transformer/standard-image-modality-transformer.md,,
missing_in_cookbook,tutorials/multimodality/multimodal-fundamentals.md,,
missing_in_cookbook,tutorials/orchestration/basic-concepts.md,,
missing_in_cookbook,tutorials/orchestration/composer.md,,
missing_in_cookbook,tutorials/orchestration/migration-guide/gllm-pipeline-v0.4-to-v0.5.md,,
missing_in_cookbook,tutorials/orchestration/observability-and-debugging.md,,
missing_in_cookbook,tutorials/orchestration/pipelines-and-agents.md,,
missing_in_cookbook,tutorials/orchestration/routing.md,,
missing_in_cookbook,tutorials/orchestration/routing/classifier-router.md,,
missing_in_cookbook,tutorials/orchestration/routing/lm-based-router.md,,
missing_in_cookbook,tutorials/orchestration/routing/rule-based-router.md,,
missing_in_cookbook,tutorials/orchestration/routing/semantic-router/aurelio-backend.md,,
missing_in_cookbook,tutorials/orchestration/routing/similarity-based-router.md,,
missing_in_cookbook,tutorials/orchestration/state.md,,
missing_in_cookbook,tutorials/orchestration/steps/error-handling.md,,
missing_in_cookbook,tutorials/orchestration/steps/input-mapping.md,,
missing_in_cookbook,tutorials/retrieval/filter-extractor.md,,
missing_in_cookbook,tutorials/retrieval/migration-guide/gllm-retrieval-v0.5-to-v0.6.md,,
missing_in_cookbook,tutorials/retrieval/retriever/ensemble-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/fulltext-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/hierarchical-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/hybrid-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/legacy/sql-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/legacy/vector-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/parent-document-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/pii-aware-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/smart-search-retriever.md,,
missing_in_cookbook,tutorials/retrieval/retriever/vector-retriever.md,,
missing_in_cookbook,tutorials/reusable-blocks/query.md,,
missing_in_cookbook,tutorials/reusable-blocks/retrieval.md,,
missing_in_cookbook,tutorials/reusable-blocks/routing.md,,
missing_in_cookbook,tutorials/reusable-blocks/strategies.md,,
missing_in_cookbook,tutorials/security-and-privacy/guardrail/nemo-engine.md,,
missing_in_cookbook,tutorials/security-and-privacy/guardrail/phrase-matcher-engine.md,,
missing_in_cookbook,tutorials/security-and-privacy/pii-masking.md,,
cookbook_extra,,how-to-guides/index_your_data/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_basic_usage/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_context_management/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_input_transformer/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_model_switching/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_output_transformer/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_prompt_operations/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_web_search/,
cookbook_extra,,tutorials/inference/lm_invoker/lm_invoker_with_system_prompt/,
cookbook_extra,,tutorials/inference/lm_request_processor/lm_request_processor_streaming/,
cookbook_extra,,tutorials/inference/lm_request_processor/lm_request_processor_structured_output/,
cookbook_extra,,tutorials/inference/lm_request_processor/lm_request_processor_tool_calling/,
